Time: 0
Waiting clients: (103,10,5);(251,10,5);(253,10,6);(328,10,7);(404,10,4);(462,10,7);(475,10,9);(618,10,3);(665,10,6);(698,10,5);(715,10,6);(376,11,8);(460,11,7);(484,11,6);(601,11,6);(846,11,9);(992,11,4);(65,12,4);(93,12,7);(167,12,6);(230,12,8);(265,12,9);(294,12,5);(307,12,9);(327,12,3);(405,12,4);(466,12,5);(604,12,5);(613,12,7);(754,12,5);(787,12,9);(808,12,7);(811,12,5);(838,12,8);(851,12,7);(123,13,6);(133,13,5);(190,13,3);(256,13,9);(288,13,9);(346,13,9);(442,13,3);(532,13,8);(686,13,9);(758,13,6);(799,13,4);(990,13,6);(25,14,6);(42,14,9);(95,14,9);(161,14,9);(242,14,5);(387,14,7);(401,14,9);(435,14,5);(483,14,6);(535,14,7);(538,14,6);(740,14,6);(983,14,4);(126,15,9);(379,15,9);(380,15,8);(495,15,3);(806,15,6);(967,15,5);(116,16,3);(353,16,3);(573,16,9);(885,16,4);(886,16,3);(905,16,7);(20,17,6);(69,17,7);(72,17,6);(76,17,3);(210,17,5);(463,17,7);(563,17,9);(674,17,4);(678,17,9);(859,17,9);(870,17,3);(909,17,6);(915,17,3);(118,18,7);(168,18,7);(268,18,6);(361,18,9);(426,18,4);(548,18,9);(570,18,4);(731,18,7);(90,19,6);(101,19,7);(197,19,9);(298,19,3);(411,19,8);(528,19,4);(783,19,8);(847,19,6);(996,19,3);(117,20,8);(164,20,3);(187,20,5);(188,20,7);(239,20,8);(254,20,7);(318,20,4);(333,20,3);(419,20,6);(602,20,9);(712,20,5);(807,20,3);(27,21,5);(172,21,8);(207,21,8);(217,21,3);(247,21,4);(284,21,5);(308,21,9);(438,21,4);(468,21,3);(558,21,8);(579,21,5);(596,21,3);(609,21,5);(728,21,6);(805,21,7);(868,21,4);(962,21,5);(84,22,9);(87,22,9);(114,22,7);(437,22,4);(454,22,8);(485,22,8);(556,22,8);(586,22,8);(619,22,4);(797,22,9);(857,22,6);(880,22,5);(960,22,3);(119,23,8);(160,23,8);(248,23,4);(275,23,3);(337,23,4);(342,23,4);(486,23,8);(625,23,7);(706,23,4);(823,23,9);(841,23,8);(952,23,6);(1,24,5);(73,24,9);(162,24,4);(282,24,8);(366,24,7);(373,24,6);(416,24,9);(474,24,3);(637,24,4);(696,24,3);(736,24,8);(211,25,6);(218,25,8);(314,25,6);(504,25,8);(597,25,9);(774,25,5);(804,25,9);(833,25,9);(902,25,5);(966,25,9);(124,26,7);(202,26,7);(227,26,5);(374,26,5);(384,26,4);(482,26,9);(641,26,7);(660,26,7);(756,26,7);(765,26,9);(894,26,6);(913,26,5);(930,26,6);(968,26,4);(989,26,8);(997,26,7);(8,27,4);(71,27,4);(216,27,6);(252,27,7);(352,27,3);(498,27,8);(502,27,5);(550,27,6);(28,28,8);(94,28,4);(143,28,4);(146,28,9);(192,28,8);(233,28,3);(272,28,8);(300,28,8);(471,28,8);(634,28,9);(671,28,4);(710,28,4);(748,28,5);(777,28,4);(904,28,3);(929,28,6);(940,28,5);(964,28,8);(987,28,4);(89,29,7);(270,29,5);(297,29,5);(316,29,6);(336,29,6);(500,29,7);(519,29,5);(543,29,8);(636,29,7);(683,29,4);(746,29,5);(876,29,8);(988,29,8);(995,29,8);(1000,29,7);(49,30,9);(50,30,7);(88,30,3);(145,30,4);(199,30,9);(246,30,5);(262,30,6);(355,30,6);(487,30,6);(708,30,7);(762,30,5);(786,30,3);(848,30,9);(946,30,7);(44,31,3);(174,31,3);(302,31,7);(389,31,5);(581,31,9);(607,31,3);(608,31,6);(670,31,9);(704,31,3);(785,31,4);(813,31,7);(873,31,4);(907,31,6);(948,31,7);(23,32,7);(82,32,6);(536,32,3);(867,32,7);(924,32,6);(925,32,6);(956,32,9);(994,32,9);(105,33,8);(120,33,4);(135,33,6);(173,33,8);(180,33,6);(215,33,5);(350,33,5);(395,33,3);(544,33,7);(560,33,3);(629,33,5);(749,33,5);(778,33,3);(827,33,5);(830,33,8);(74,34,4);(136,34,6);(175,34,6);(334,34,3);(434,34,4);(439,34,6);(557,34,5);(594,34,9);(735,34,9);(889,34,3);(938,34,8);(68,35,5);(99,35,6);(134,35,5);(166,35,8);(194,35,4);(241,35,4);(266,35,5);(269,35,7);(285,35,5);(293,35,9);(496,35,9);(559,35,9);(584,35,7);(35,36,4);(75,36,4);(139,36,6);(183,36,3);(200,36,9);(224,36,6);(228,36,8);(351,36,5);(408,36,4);(413,36,6);(491,36,4);(530,36,8);(590,36,9);(843,36,9);(878,36,6);(911,36,4);(17,37,5);(153,37,4);(213,37,6);(259,37,5);(388,37,4);(494,37,9);(769,37,5);(776,37,6);(931,37,4);(55,38,3);(222,38,8);(329,38,4);(396,38,7);(582,38,3);(623,38,6);(729,38,5);(738,38,9);(773,38,7);(834,38,7);(472,39,6);(476,39,3);(522,39,8);(546,39,7);(628,39,5);(842,39,8);(882,39,7);(16,40,8);(40,40,7);(157,40,5);(203,40,9);(281,40,3);(349,40,4);(461,40,8);(492,40,3);(770,40,4);(790,40,3);(852,40,5);(856,40,5);(887,40,8);(953,40,8);(67,41,7);(193,41,5);(249,41,7);(410,41,9);(577,41,5);(642,41,3);(822,41,4);(860,41,5);(901,41,3);(947,41,9);(47,42,8);(61,42,5);(91,42,8);(109,42,9);(205,42,3);(255,42,8);(332,42,7);(425,42,5);(428,42,8);(690,42,9);(757,42,7);(891,42,8);(945,42,3);(176,43,4);(320,43,3);(465,43,9);(667,43,8);(871,43,3);(900,43,8);(7,44,6);(32,44,4);(96,44,8);(150,44,9);(339,44,7);(446,44,8);(451,44,4);(499,44,8);(599,44,8);(615,44,5);(617,44,7);(663,44,7);(779,44,9);(83,45,4);(357,45,8);(542,45,8);(720,45,4);(734,45,7);(751,45,4);(763,45,8);(844,45,3);(267,46,6);(291,46,3);(360,46,3);(397,46,5);(445,46,5);(469,46,3);(752,46,7);(37,47,6);(53,47,6);(104,47,6);(127,47,3);(155,47,4);(189,47,9);(283,47,8);(406,47,3);(414,47,8);(449,47,9);(588,47,5);(854,47,4);(937,47,9);(950,47,5);(14,48,7);(261,48,6);(377,48,7);(569,48,6);(724,48,8);(789,48,6);(845,48,9);(148,49,5);(235,49,8);(593,49,9);(650,49,5);(653,49,7);(707,49,8);(897,49,4);(201,50,3);(223,50,4);(589,50,3);(853,50,4);(6,51,6);(52,51,8);(177,51,4);(178,51,9);(345,51,6);(400,51,7);(479,51,5);(680,51,6);(700,51,9);(739,51,9);(768,51,3);(788,51,7);(818,51,6);(855,51,7);(941,51,6);(975,51,3);(993,51,3);(26,52,9);(108,52,9);(165,52,9);(627,52,9);(718,52,5);(747,52,8);(772,52,9);(814,52,7);(928,52,5);(36,53,3);(62,53,6);(110,53,6);(244,53,3);(348,53,5);(614,53,5);(654,53,5);(668,53,8);(673,53,7);(676,53,8);(755,53,4);(761,53,4);(921,53,6);(944,53,5);(984,53,3);(141,54,4);(245,54,3);(289,54,6);(335,54,4);(399,54,3);(645,54,6);(24,55,6);(39,55,7);(221,55,6);(257,55,9);(279,55,7);(341,55,7);(372,55,8);(503,55,8);(561,55,5);(591,55,5);(711,55,9);(899,55,7);(910,55,6);(916,55,7);(927,55,3);(11,56,7);(77,56,7);(240,56,3);(290,56,6);(295,56,6);(427,56,9);(603,56,4);(621,56,7);(662,56,4);(780,56,4);(3,57,9);(371,57,4);(383,57,3);(421,57,3);(583,57,4);(632,57,8);(677,57,4);(764,57,4);(836,57,8);(879,57,9);(883,57,9);(64,58,4);(151,58,9);(390,58,4);(515,58,8);(533,58,8);(585,58,9);(793,58,8);(802,58,4);(893,58,5);(998,58,6);(66,59,9);(85,59,9);(144,59,8);(158,59,3);(258,59,3);(292,59,4);(547,59,6);(624,59,4);(744,59,6);(759,59,6);(828,59,9);(896,59,9);(943,59,9);(129,60,3);(274,60,7);(301,60,6);(312,60,6);(430,60,4);(440,60,7);(655,60,5);(656,60,4);(771,60,6);(821,60,5);(861,60,8);(121,61,8);(131,61,4);(243,61,6);(448,61,9);(605,61,7);(743,61,7);(800,61,4);(801,61,5);(918,61,6);(972,61,6);(10,62,4);(21,62,4);(132,62,4);(185,62,8);(326,62,5);(398,62,5);(527,62,6);(657,62,6);(664,62,3);(727,62,9);(858,62,6);(970,62,8);(15,63,9);(115,63,6);(304,63,9);(321,63,8);(518,63,5);(551,63,4);(622,63,6);(640,63,4);(864,63,3);(922,63,9);(4,64,8);(60,64,3);(537,64,4);(578,64,8);(714,64,6);(753,64,7);(767,64,3);(881,64,7);(903,64,6);(961,64,7);(973,64,4);(974,64,3);(56,65,6);(80,65,4);(106,65,7);(163,65,3);(191,65,9);(347,65,3);(391,65,4);(488,65,5);(592,65,8);(826,65,6);(849,65,4);(863,65,7);(908,65,8);(914,65,9);(976,65,9);(5,66,7);(48,66,5);(70,66,4);(107,66,9);(112,66,7);(317,66,3);(331,66,4);(444,66,3);(501,66,6);(510,66,5);(606,66,5);(648,66,6);(865,66,5);(231,67,3);(236,67,8);(299,67,9);(489,67,4);(534,67,9);(610,67,6);(626,67,4);(630,67,9);(730,67,5);(819,67,9);(874,67,9);(31,68,6);(113,68,3);(169,68,6);(286,68,3);(306,68,8);(375,68,5);(393,68,9);(455,68,5);(511,68,8);(691,68,8);(709,68,4);(837,68,6);(429,69,4);(611,69,9);(750,69,7);(866,69,5);(979,69,9);(38,70,9);(59,70,3);(278,70,7);(319,70,7);(423,70,7);(574,70,9);(760,70,6);(766,70,8);(810,70,4);(875,70,8);(22,71,6);(198,71,3);(238,71,9);(338,71,7);(354,71,9);(431,71,8);(523,71,4);(575,71,7);(699,71,4);(872,71,9);(898,71,9);(12,72,8);(130,72,9);(315,72,5);(369,72,3);(378,72,3);(477,72,3);(516,72,7);(545,72,3);(553,72,6);(652,72,8);(722,72,5);(862,72,6);(955,72,6);(63,73,7);(138,73,6);(196,73,7);(277,73,9);(572,73,3);(616,73,5);(638,73,8);(659,73,3);(831,73,4);(850,73,6);(917,73,8);(965,73,8);(57,74,8);(78,74,7);(325,74,3);(385,74,4);(386,74,8);(512,74,8);(554,74,4);(719,74,3);(782,74,4);(892,74,3);(959,74,6);(991,74,3);(30,75,3);(195,75,5);(276,75,3);(340,75,4);(497,75,7);(529,75,9);(672,75,6);(681,75,8);(684,75,7);(934,75,3);(951,75,3);(999,75,8);(100,76,9);(147,76,9);(184,76,9);(204,76,7);(433,76,4);(564,76,5);(693,76,6);(717,76,5);(171,77,4);(415,77,4);(493,77,8);(514,77,5);(520,77,5);(526,77,3);(977,77,7);(981,77,4);(2,78,4);(125,78,6);(208,78,9);(310,78,9);(450,78,7);(459,78,7);(587,78,7);(649,78,8);(726,78,9);(985,78,6);(29,79,7);(79,79,3);(229,79,3);(344,79,9);(381,79,7);(441,79,8);(513,79,7);(688,79,4);(732,79,5);(829,79,4);(412,80,4);(549,80,4);(555,80,9);(798,80,7);(923,80,4);(942,80,8);(46,81,8);(97,81,7);(219,81,8);(343,81,5);(362,81,9);(679,81,9);(695,81,6);(742,81,6);(817,81,8);(884,81,9);(43,82,9);(140,82,4);(152,82,3);(156,82,8);(287,82,3);(669,82,5);(745,82,8);(792,82,5);(816,82,8);(869,82,9);(888,82,6);(939,82,3);(424,83,9);(432,83,4);(571,83,7);(794,83,5);(839,83,5);(149,84,4);(250,84,6);(273,84,8);(309,84,6);(330,84,4);(367,84,4);(436,84,4);(453,84,9);(612,84,8);(705,84,3);(971,84,7);(159,85,4);(525,85,5);(539,85,3);(565,85,9);(595,85,3);(639,85,3);(647,85,5);(697,85,7);(701,85,7);(795,85,4);(980,85,6);(364,86,5);(417,86,7);(508,86,3);(517,86,5);(524,86,7);(568,86,5);(661,86,4);(803,86,4);(912,86,6);(933,86,3);(122,87,5);(137,87,3);(313,87,4);(322,87,5);(651,87,7);(895,87,5);(978,87,6);(33,88,8);(34,88,7);(86,88,9);(206,88,4);(212,88,5);(237,88,3);(403,88,3);(467,88,7);(490,88,9);(566,88,6);(643,88,7);(791,88,8);(809,88,7);(825,88,6);(935,88,5);(957,88,3);(982,88,5);(9,89,6);(232,89,6);(263,89,9);(280,89,4);(392,89,5);(418,89,8);(447,89,9);(452,89,4);(458,89,3);(521,89,5);(682,89,6);(687,89,3);(716,89,4);(725,89,6);(796,89,9);(969,89,4);(225,90,6);(264,90,3);(323,90,5);(356,90,7);(370,90,8);(382,90,9);(409,90,5);(473,90,4);(598,90,6);(600,90,5);(692,90,6);(703,90,7);(723,90,5);(919,90,5);(954,90,5);(41,91,3);(102,91,4);(179,91,4);(311,91,7);(402,91,4);(456,91,5);(509,91,3);(932,91,8);(963,91,4);(358,92,4);(359,92,8);(365,92,3);(394,92,7);(635,92,6);(694,92,6);(737,92,9);(784,92,7);(877,92,7);(890,92,5);(18,93,3);(58,93,9);(92,93,6);(111,93,7);(181,93,4);(182,93,7);(303,93,8);(363,93,3);(531,93,3);(567,93,9);(576,93,7);(646,93,3);(812,93,4);(824,93,7);(958,93,6);(443,94,8);(470,94,4);(562,94,6);(580,94,6);(644,94,5);(675,94,8);(702,94,6);(733,94,4);(949,94,3);(13,95,5);(51,95,5);(186,95,4);(214,95,4);(226,95,7);(234,95,3);(368,95,4);(420,95,4);(506,95,8);(540,95,3);(552,95,7);(631,95,8);(666,95,6);(820,95,9);(45,96,5);(81,96,7);(324,96,9);(407,96,4);(422,96,4);(505,96,6);(620,96,5);(658,96,5);(832,96,7);(54,97,7);(128,97,3);(464,97,8);(685,97,3);(713,97,8);(781,97,9);(906,97,7);(926,97,8);(986,97,4);(19,98,3);(98,98,7);(170,98,8);(209,98,3);(220,98,9);(457,98,5);(541,98,7);(741,98,3);(260,99,6);(305,99,7);(478,99,6);(480,99,8);(481,99,5);(507,99,3);(633,99,4);(775,99,6);(815,99,9);(835,99,4);(142,100,3);(154,100,8);(271,100,6);(296,100,5);(689,100,6);(721,100,7);(840,100,9);(920,100,4);(936,100,6);
Queue 0: closed
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
Queue 10: closed
Queue 11: closed
Queue 12: closed
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue 19: closed
Time: 2
